Ветер-От,Ветер-До,Солнце-Восток,Солнце-Запад,Больницы,Заводы,Дома А,Дома Б
13.00464698120617,13.00464698120617,0.0,0.0,3.0499193987733006,4.308016728218698,1.6163946416066404,1.1516935618416424
12.955024689322663,13.005529739827713,0.0,0.0,2.5184987706826423,4.1867100885077955,1.3046875205050255,1.0088455889759345
12.905402397439156,13.006412498449256,0.0,0.0,2.5167877513837773,4.8990159604339025,0.9454884899076113,0.6096088414944165
12.855780105555649,13.007295257070801,0.0,0.0,2.0963216198882453,4.368991198097145,0.9570516327187983,0.7660990715456867
12.80615781367214,13.008178015692343,0.0,0.0,1.4814906088010114,4.668341113560235,0.77126662799836,1.0331889370926157
12.756535521788633,13.009060774313886,0.0,0.0,2.0513753875963934,4.4057398984548195,0.49072667296745814,1.1122258275505927
12.706913229905126,13.009943532935429,0.9086892856258151,0.0,1.9644636940872864,4.602816063371843,0.47545147345339095,0.6680558668875861
12.65729093802162,13.010826291556974,1.461067152975133,0.0,2.6036248678901073,4.663289533018185,0.5642704350993836,0.8301506677893837
12.607668646138112,13.011709050178517,2.2673821968698,0.0,2.451824274204921,4.7386574805725505,0.938397420956731,1.1658723819283705
12.558046354254603,13.012591808800059,2.708322710585177,0.0,3.551822550447497,4.909798582386671,0.8198061046169951,1.1185438731649506
12.508424062371096,13.013474567421602,3.3488775659078422,0.0,3.875523791774917,5.206924510595941,1.0641095046916118,1.2281446940064618
12.45880177048759,13.014357326043147,3.7943944187919447,0.0,4.928361770849641,5.265867244011452,1.285054280071783,1.4490602803930024
12.409179478604084,13.01524008466469,4.507329144702351,0.8851057856004501,5.622391763789874,5.492605109695255,1.1448811878247098,1.1544625800961532
12.359557186720577,13.016122843286233,5.421384408027693,1.390662904923426,6.008689237976434,5.362309251778056,1.2183694127160147,1.6394442888279828
12.30993489483707,13.017005601907776,6.343912109455848,2.182512516006112,7.029356850373209,6.1364918921700236,1.45813721420704,1.8816723627554117
12.260312602953563,13.01788836052932,7.237605735852356,2.565561160302922,7.400080509199786,6.409111552384436,1.17092987672231,1.9619765979004309
